12/12/2022,3.21,3.26,3.19,3.22,3.08,4953800
9/12/2022,3.24,3.25,3.19,3.21,3.07,4418200
8/12/2022,3.25,3.26,3.23,3.24,3.10,1579500
7/12/2022,3.24,3.27,3.22,3.23,3.09,3706300
6/12/2022,3.24,3.30,3.24,3.25,3.10,3641900
5/12/2022,3.29,3.34,3.24,3.25,3.10,5797400
2/12/2022,3.24,3.34,3.21,3.28,3.13,4627500
1/12/2022,3.23,3.29,3.22,3.24,3.10,4617200
30/11/2022,3.23,3.25,3.18,3.20,3.06,3737200
29/11/2022,3.18,3.25,3.17,3.24,3.10,5547300
28/11/2022,3.19,3.20,3.14,3.18,3.04,3991100
25/11/2022,3.22,3.22,3.19,3.20,3.06,1623700
24/11/2022,3.20,3.24,3.19,3.22,3.08,3356800
23/11/2022,3.20,3.24,3.17,3.20,3.06,5843700
22/11/2022,3.06,3.21,3.06,3.20,3.06,11371400
21/11/2022,3.06,3.11,3.05,3.05,2.91,2702900
18/11/2022,3.06,3.12,3.05,3.06,2.92,6082000
17/11/2022,2.91,3.08,2.91,3.05,2.91,11444700
16/11/2022,2.94,2.95,2.85,2.90,2.77,8286700
15/11/2022,3.03,3.03,2.93,2.93,2.80,7500600
14/11/2022,3.06,3.07,3.01,3.02,2.89,4008800
11/11/2022,3.07,3.10,3.02,3.04,2.90,4697700
10/11/2022,3.00,3.05,3.00,3.02,2.89,1738300
9/11/2022,3.01,3.06,3.00,3.02,2.89,2214100
8/11/2022,3.12,3.13,3.00,3.01,2.88,5013800
7/11/2022,3.08,3.12,3.04,3.11,2.97,4868300
4/11/2022,2.97,3.10,2.97,3.08,2.94,6202700
3/11/2022,2.97,3.00,2.95,2.97,2.84,3438800
2/11/2022,3.01,3.02,2.95,2.99,2.86,5544100
1/11/2022,2.91,3.02,2.91,3.00,2.87,7654600
31/10/2022,2.89,2.95,2.89,2.91,2.78,7473000
28/10/2022,2.86,2.88,2.82,2.87,2.74,4115600
27/10/2022,2.83,2.87,2.83,2.86,2.73,3847700
26/10/2022,2.81,2.84,2.80,2.82,2.69,3158000
25/10/2022,2.83,2.91,2.77,2.79,2.67,7992900
21/10/2022,2.85,2.86,2.79,2.80,2.68,3452000
20/10/2022,2.80,2.87,2.77,2.86,2.73,5184100
19/10/2022,2.84,2.87,2.81,2.82,2.69,3833000
18/10/2022,2.92,2.92,2.82,2.82,2.69,5526900
17/10/2022,2.87,2.89,2.80,2.88,2.75,8696000
14/10/2022,2.96,2.99,2.86,2.88,2.75,6332900
13/10/2022,2.97,2.99,2.89,2.93,2.80,4064900
12/10/2022,3.03,3.04,2.94,2.98,2.85,6419100
11/10/2022,3.08,3.11,3.01,3.03,2.89,3455100
10/10/2022,3.07,3.09,3.05,3.08,2.94,2447200
7/10/2022,3.07,3.12,3.07,3.08,2.94,5967000
6/10/2022,3.08,3.14,3.06,3.07,2.93,7477000
5/10/2022,3.10,3.13,3.04,3.05,2.91,4740700
4/10/2022,3.14,3.15,3.07,3.09,2.95,5596500
3/10/2022,3.07,3.20,3.06,3.08,2.94,9112600
30/9/2022,3.06,3.09,3.02,3.08,2.94,6833900
29/9/2022,3.08,3.12,3.06,3.07,2.93,5044800
28/9/2022,3.08,3.10,3.03,3.03,2.89,5266400
27/9/2022,3.07,3.11,3.01,3.08,2.94,6948300
26/9/2022,3.18,3.18,3.04,3.08,2.94,8529600
23/9/2022,3.25,3.26,3.19,3.20,3.06,4888100
22/9/2022,3.15,3.32,3.13,3.24,3.10,14404400
21/9/2022,3.16,3.20,3.14,3.16,3.02,4802300
20/9/2022,3.19,3.21,3.16,3.17,3.03,2189900
19/9/2022,3.21,3.21,3.16,3.18,3.04,3126000
16/9/2022,3.28,3.28,3.21,3.22,3.08,5634700
15/9/2022,3.29,3.32,3.28,3.29,3.14,4499700
14/9/2022,3.27,3.32,3.26,3.28,3.13,6515800
13/9/2022,3.35,3.37,3.31,3.32,3.17,4524900
12/9/2022,3.37,3.38,3.33,3.34,3.19,3484600
9/9/2022,3.40,3.40,3.33,3.36,3.21,5004000
8/9/2022,3.45,3.47,3.40,3.40,3.25,4220400
7/9/2022,3.47,3.48,3.43,3.43,3.28,4439600
6/9/2022,3.46,3.51,3.43,3.48,3.32,21535300
5/9/2022,3.31,3.36,3.31,3.33,3.18,2011900
2/9/2022,3.36,3.39,3.31,3.32,3.17,4405100
1/9/2022,3.39,3.41,3.35,3.35,3.20,4110900
31/8/2022,3.42,3.44,3.39,3.39,3.24,4808000
30/8/2022,3.40,3.48,3.40,3.43,3.28,5354200
29/8/2022,3.36,3.41,3.33,3.40,3.25,3593200
26/8/2022,3.39,3.44,3.37,3.39,3.24,6238300
25/8/2022,3.30,3.39,3.29,3.39,3.24,6185700
24/8/2022,3.30,3.32,3.28,3.30,3.15,1792500
23/8/2022,3.24,3.33,3.24,3.30,3.15,6301100
22/8/2022,3.24,3.25,3.22,3.24,3.10,974700
19/8/2022,3.26,3.27,3.22,3.25,3.10,2193300
18/8/2022,3.24,3.32,3.24,3.26,3.11,6572400
17/8/2022,3.22,3.27,3.21,3.24,3.10,3424800
16/8/2022,3.19,3.24,3.16,3.23,3.09,3498700
15/8/2022,3.21,3.22,3.18,3.18,3.04,1798500
15/8/2022,,,,,,,0.04
12/8/2022,3.25,3.26,3.22,3.25,3.07,3691800
11/8/2022,3.22,3.25,3.21,3.25,3.07,4164400
10/8/2022,3.18,3.22,3.17,3.22,3.04,6703400
8/8/2022,3.10,3.18,3.10,3.18,3.00,10769600
5/8/2022,3.07,3.11,3.03,3.07,2.90,9142900
4/8/2022,3.04,3.04,2.98,3.01,2.84,3467100
3/8/2022,2.94,3.03,2.94,3.02,2.85,5422700
2/8/2022,2.97,2.98,2.94,2.95,2.78,3148000
1/8/2022,2.93,3.01,2.93,2.97,2.80,5267300
29/7/2022,2.93,2.96,2.91,2.91,2.75,2935900
28/7/2022,2.95,2.98,2.92,2.92,2.76,3341500
27/7/2022,2.96,2.96,2.93,2.95,2.78,1922000
26/7/2022,2.97,2.99,2.95,2.96,2.79,2197000
25/7/2022,2.98,3.00,2.96,2.97,2.80,2104000
22/7/2022,2.97,2.99,2.93,2.99,2.82,3950200
21/7/2022,3.04,3.04,2.95,2.97,2.80,4787000
20/7/2022,3.08,3.10,3.03,3.04,2.87,4908100
19/7/2022,2.98,3.07,2.98,3.05,2.88,10825200
18/7/2022,2.90,2.94,2.90,2.93,2.76,1237100
15/7/2022,2.93,2.93,2.86,2.90,2.74,2022116
14/7/2022,2.93,2.94,2.89,2.92,2.76,1796900
13/7/2022,2.92,2.95,2.90,2.94,2.77,2337200
12/7/2022,2.90,2.92,2.88,2.92,2.76,2389100
8/7/2022,2.86,2.92,2.85,2.89,2.73,3445500
7/7/2022,2.83,2.85,2.82,2.84,2.68,1675600
6/7/2022,2.85,2.87,2.82,2.82,2.66,3436000
5/7/2022,2.87,2.88,2.84,2.85,2.69,2358000
4/7/2022,2.86,2.88,2.85,2.86,2.70,932000
1/7/2022,2.86,2.87,2.85,2.86,2.70,1102600
30/6/2022,2.89,2.89,2.85,2.85,2.69,2334300
29/6/2022,2.87,2.94,2.86,2.89,2.73,5246000
28/6/2022,2.84,2.89,2.83,2.87,2.71,3334800
27/6/2022,2.86,2.88,2.84,2.84,2.68,2602200
24/6/2022,2.88,2.89,2.84,2.86,2.70,1514100
23/6/2022,2.89,2.93,2.83,2.87,2.71,2957100
22/6/2022,2.92,2.92,2.85,2.88,2.72,3640500
21/6/2022,2.81,2.93,2.81,2.91,2.75,6565100
20/6/2022,2.74,2.79,2.72,2.78,2.62,2152300
17/6/2022,2.75,2.75,2.70,2.74,2.59,4775200
16/6/2022,2.82,2.82,2.76,2.77,2.61,2737600
15/6/2022,2.79,2.81,2.78,2.80,2.64,1855100
14/6/2022,2.78,2.80,2.75,2.80,2.64,3444300
13/6/2022,2.76,2.80,2.74,2.79,2.63,3033900
10/6/2022,2.80,2.81,2.78,2.78,2.62,2214900
9/6/2022,2.78,2.82,2.77,2.82,2.66,2777600
8/6/2022,2.82,2.82,2.78,2.78,2.62,2105300
7/6/2022,2.81,2.82,2.78,2.82,2.66,1694200
6/6/2022,2.79,2.82,2.77,2.82,2.66,1291200
3/6/2022,2.83,2.83,2.79,2.79,2.63,1083900
2/6/2022,2.83,2.83,2.79,2.80,2.64,1555700
1/6/2022,2.84,2.85,2.81,2.83,2.67,1481000
31/5/2022,2.84,2.87,2.84,2.85,2.69,2180000
30/5/2022,2.86,2.89,2.83,2.84,2.68,2625300
27/5/2022,2.86,2.86,2.83,2.85,2.69,1176900
26/5/2022,2.82,2.86,2.82,2.85,2.69,1927900
25/5/2022,2.80,2.85,2.79,2.81,2.65,3823600
24/5/2022,2.83,2.84,2.78,2.79,2.63,2135600
23/5/2022,2.87,2.87,2.81,2.82,2.66,2825400
20/5/2022,2.82,2.88,2.82,2.87,2.71,2398200
19/5/2022,2.80,2.84,2.78,2.83,2.67,2459200
18/5/2022,2.81,2.84,2.80,2.84,2.68,2412100
17/5/2022,2.78,2.84,2.77,2.80,2.64,3386400
13/5/2022,2.75,2.79,2.74,2.77,2.61,4003400
12/5/2022,2.77,2.82,2.71,2.72,2.57,6975400
11/5/2022,2.79,2.81,2.76,2.79,2.63,4921000
10/5/2022,2.85,2.88,2.77,2.80,2.64,9668600
9/5/2022,2.94,2.95,2.88,2.88,2.72,2226400
6/5/2022,2.96,2.96,2.91,2.95,2.78,2388000
5/5/2022,2.98,3.04,2.97,2.97,2.80,4800200
4/5/2022,2.98,2.99,2.94,2.97,2.80,2146800
29/4/2022,2.92,3.02,2.92,2.95,2.78,4913100
28/4/2022,2.88,2.97,2.88,2.95,2.78,4140700
27/4/2022,2.85,2.90,2.83,2.87,2.71,2555100
26/4/2022,2.86,2.89,2.85,2.86,2.70,3891600
26/4/2022,,,,,,,0.03
25/4/2022,2.93,2.93,2.89,2.89,2.70,1710400
22/4/2022,2.91,2.95,2.90,2.93,2.74,2319100
21/4/2022,2.96,2.97,2.92,2.92,2.73,3172900
20/4/2022,3.00,3.00,2.93,2.94,2.75,7624200
19/4/2022,2.90,3.00,2.90,2.99,2.79,11891800
18/4/2022,2.85,2.90,2.85,2.88,2.69,5508700
14/4/2022,2.86,2.88,2.82,2.86,2.67,5639100
13/4/2022,2.87,2.89,2.84,2.85,2.66,2473200
12/4/2022,2.85,2.93,2.83,2.86,2.67,9863500
11/4/2022,2.87,2.88,2.83,2.84,2.65,3990500
8/4/2022,2.90,2.96,2.81,2.85,2.66,13288500
7/4/2022,2.70,2.91,2.68,2.87,2.68,16574400
6/4/2022,2.72,2.73,2.69,2.71,2.53,3755400
5/4/2022,2.71,2.74,2.70,2.72,2.54,3198500
4/4/2022,2.68,2.70,2.67,2.70,2.52,1872100
1/4/2022,2.66,2.69,2.64,2.67,2.49,2559300
31/3/2022,2.72,2.72,2.67,2.67,2.49,3296200
30/3/2022,2.74,2.74,2.70,2.71,2.53,3794200
29/3/2022,2.74,2.76,2.71,2.73,2.55,4140766
28/3/2022,2.68,2.73,2.68,2.72,2.54,5201400
25/3/2022,2.64,2.69,2.63,2.68,2.50,4661200
24/3/2022,2.63,2.68,2.63,2.64,2.47,3660500
23/3/2022,2.64,2.65,2.61,2.62,2.45,2989600
22/3/2022,2.62,2.66,2.60,2.63,2.46,6067000
21/3/2022,2.65,2.66,2.60,2.61,2.44,5136200
18/3/2022,2.61,2.68,2.60,2.64,2.47,9911000
17/3/2022,2.59,2.65,2.58,2.60,2.43,6045000
16/3/2022,2.59,2.61,2.55,2.58,2.41,7485700
15/3/2022,2.64,2.64,2.54,2.59,2.42,9137900
14/3/2022,2.67,2.69,2.61,2.66,2.48,5111300
11/3/2022,2.68,2.71,2.64,2.66,2.48,4185500
10/3/2022,2.75,2.75,2.64,2.66,2.48,6972700
9/3/2022,2.68,2.79,2.68,2.73,2.55,9738500
8/3/2022,2.70,2.71,2.62,2.67,2.49,7637000
7/3/2022,2.68,2.73,2.66,2.70,2.52,5986500
4/3/2022,2.73,2.75,2.66,2.68,2.50,4813800
3/3/2022,2.73,2.75,2.71,2.74,2.56,4621400
2/3/2022,2.66,2.74,2.66,2.73,2.55,11314200
1/3/2022,2.55,2.67,2.54,2.66,2.48,11017500
28/2/2022,2.56,2.56,2.48,2.51,2.34,9573100
25/2/2022,2.50,2.57,2.50,2.56,2.39,8387200
24/2/2022,2.45,2.55,2.42,2.45,2.29,12302500
23/2/2022,2.50,2.50,2.37,2.46,2.30,11671300
22/2/2022,2.52,2.53,2.50,2.51,2.34,2391600
21/2/2022,2.52,2.54,2.49,2.53,2.36,4428000
18/2/2022,2.57,2.58,2.53,2.54,2.37,6058200
17/2/2022,2.50,2.60,2.50,2.58,2.41,10267700
16/2/2022,2.45,2.52,2.44,2.49,2.33,9633600
15/2/2022,2.45,2.46,2.43,2.45,2.29,2014400
14/2/2022,2.44,2.45,2.42,2.42,2.26,2222700
11/2/2022,2.43,2.47,2.41,2.44,2.28,4058700
10/2/2022,2.46,2.46,2.41,2.45,2.29,4450300
9/2/2022,2.45,2.47,2.43,2.46,2.30,3412200
8/2/2022,2.46,2.47,2.43,2.45,2.29,3561100
7/2/2022,2.42,2.49,2.42,2.44,2.28,10091700
4/2/2022,2.35,2.42,2.34,2.41,2.25,6622500
3/2/2022,2.31,2.36,2.31,2.34,2.19,6335500
31/1/2022,2.29,2.33,2.28,2.28,2.13,2255200
28/1/2022,2.28,2.33,2.27,2.29,2.14,7352400
27/1/2022,2.23,2.27,2.21,2.26,2.11,5170000
26/1/2022,2.21,2.26,2.21,2.23,2.08,5774700
25/1/2022,2.19,2.22,2.18,2.21,2.06,4817100
24/1/2022,2.20,2.22,2.19,2.21,2.06,2998100
21/1/2022,2.20,2.22,2.19,2.22,2.07,3267200
20/1/2022,2.19,2.23,2.18,2.22,2.07,5813600
19/1/2022,2.14,2.20,2.13,2.20,2.05,8009800
18/1/2022,2.16,2.16,2.13,2.13,1.99,1775400
17/1/2022,2.15,2.17,2.14,2.15,2.01,2124200
14/1/2022,2.13,2.17,2.13,2.16,2.02,3150500
13/1/2022,2.14,2.15,2.11,2.14,2.00,2101300
12/1/2022,2.15,2.15,2.13,2.14,2.00,2273500
11/1/2022,2.12,2.17,2.11,2.15,2.01,6808600
10/1/2022,2.13,2.14,2.11,2.13,1.99,2600500
7/1/2022,2.10,2.16,2.10,2.12,1.98,3487100
6/1/2022,2.01,2.15,2.01,2.10,1.96,11658000
5/1/2022,2.05,2.06,2.02,2.03,1.90,1690400
4/1/2022,2.02,2.06,2.00,2.06,1.92,4025000
3/1/2022,2.00,2.02,2.00,2.01,1.88,1190600
31/12/2021,2.00,2.01,1.99,2.00,1.87,430800
30/12/2021,2.01,2.01,1.99,2.00,1.87,467500
29/12/2021,2.01,2.02,2.00,2.01,1.88,724900
28/12/2021,2.01,2.02,1.99,2.01,1.88,1234200
27/12/2021,2.01,2.02,2.00,2.00,1.87,1025800
24/12/2021,1.99,2.02,1.98,2.00,1.87,2309700
23/12/2021,1.99,2.00,1.99,1.99,1.86,848100
22/12/2021,2.00,2.00,1.98,2.00,1.87,1889200
21/12/2021,1.95,2.01,1.95,1.99,1.86,2681500
20/12/2021,1.96,1.98,1.94,1.95,1.82,1465600
17/12/2021,2.01,2.02,1.94,1.99,1.86,8728100
16/12/2021,1.97,2.02,1.97,2.02,1.89,4032700
15/12/2021,1.96,1.97,1.95,1.95,1.82,1145400
14/12/2021,1.96,1.98,1.95,1.96,1.83,1080600
13/12/2021,2.00,2.00,1.95,1.96,1.83,3196800
10/12/2021,2.00,2.01,1.99,2.01,1.88,2000100
9/12/2021,1.98,2.01,1.97,2.00,1.87,2087700
8/12/2021,2.01,2.01,1.98,1.99,1.86,1214500
7/12/2021,2.00,2.02,2.00,2.01,1.88,1528900
6/12/2021,1.99,2.02,1.98,2.00,1.87,2630200
3/12/2021,1.94,2.00,1.93,1.99,1.86,4754300
2/12/2021,1.92,1.95,1.90,1.94,1.81,3583300
1/12/2021,1.90,1.94,1.87,1.93,1.80,4289500
30/11/2021,1.98,1.98,1.88,1.88,1.76,6125400
29/11/2021,1.99,1.99,1.95,1.96,1.83,2069900
26/11/2021,2.02,2.02,1.96,1.98,1.85,4429200
25/11/2021,2.03,2.04,2.01,2.01,1.88,1359200
24/11/2021,2.02,2.03,2.01,2.02,1.89,1210600
23/11/2021,2.05,2.05,2.00,2.01,1.88,2583100
22/11/2021,2.03,2.05,2.02,2.05,1.91,1092200
19/11/2021,2.04,2.04,2.02,2.03,1.90,761400
18/11/2021,2.04,2.04,2.02,2.04,1.90,827000
17/11/2021,2.05,2.05,2.02,2.04,1.90,1737000
16/11/2021,2.05,2.07,2.04,2.05,1.91,1246100
15/11/2021,2.05,2.07,2.04,2.04,1.90,1180700
12/11/2021,2.04,2.06,2.03,2.05,1.91,1392900
11/11/2021,2.06,2.07,2.03,2.05,1.91,1701400
10/11/2021,2.08,2.08,2.05,2.06,1.92,1387700
9/11/2021,2.11,2.11,2.05,2.08,1.94,4433100
8/11/2021,2.07,2.10,2.06,2.09,1.95,3355800
5/11/2021,2.04,2.06,2.03,2.06,1.92,2721400
3/11/2021,2.03,2.06,2.02,2.06,1.92,4600300
2/11/2021,2.03,2.04,2.02,2.03,1.90,1559300
1/11/2021,2.02,2.06,2.02,2.02,1.89,1794100
29/10/2021,2.06,2.06,2.01,2.01,1.88,3175000
28/10/2021,2.06,2.08,2.02,2.04,1.90,3507000
27/10/2021,2.07,2.08,2.04,2.05,1.91,2713000
26/10/2021,2.05,2.08,2.04,2.06,1.92,4181100
25/10/2021,2.05,2.10,2.03,2.04,1.90,8772600
22/10/2021,1.96,2.05,1.96,2.04,1.90,8799300
21/10/2021,1.97,1.97,1.95,1.95,1.82,887000
20/10/2021,1.97,1.99,1.95,1.96,1.83,3255700
19/10/2021,1.95,1.97,1.95,1.96,1.83,2566300
18/10/2021,1.97,1.97,1.94,1.94,1.81,2781000
15/10/2021,1.95,1.98,1.93,1.96,1.83,3588400
14/10/2021,1.92,1.95,1.91,1.94,1.81,2875000
13/10/2021,1.90,1.95,1.90,1.92,1.79,4364800
12/10/2021,1.88,1.91,1.86,1.91,1.78,3702700
11/10/2021,1.87,1.90,1.86,1.88,1.76,4171700
8/10/2021,1.85,1.88,1.84,1.86,1.74,2519800
7/10/2021,1.84,1.86,1.83,1.84,1.72,3116600
6/10/2021,1.81,1.84,1.80,1.82,1.70,2679300
5/10/2021,1.81,1.83,1.79,1.79,1.67,5915800
4/10/2021,1.84,1.86,1.80,1.82,1.70,5290900
1/10/2021,1.84,1.85,1.81,1.83,1.71,2329500
30/9/2021,1.91,1.92,1.83,1.83,1.71,6213000
29/9/2021,1.81,1.90,1.81,1.89,1.76,3656100
28/9/2021,1.88,1.88,1.83,1.84,1.72,2869100
27/9/2021,1.86,1.89,1.85,1.89,1.76,2824100
24/9/2021,1.87,1.87,1.84,1.85,1.73,2239000
23/9/2021,1.84,1.87,1.84,1.86,1.74,2614600
22/9/2021,1.80,1.85,1.79,1.83,1.71,3402500
21/9/2021,1.78,1.81,1.78,1.80,1.68,2033300
20/9/2021,1.82,1.83,1.78,1.79,1.67,2913900
17/9/2021,1.85,1.86,1.81,1.82,1.70,6405900
16/9/2021,1.86,1.86,1.85,1.86,1.74,2014200
15/9/2021,1.86,1.87,1.85,1.85,1.73,1677800
14/9/2021,1.87,1.88,1.86,1.86,1.74,2376200
13/9/2021,1.89,1.90,1.86,1.87,1.75,2797600
10/9/2021,1.91,1.91,1.87,1.90,1.77,5085200
9/9/2021,1.92,1.92,1.90,1.91,1.78,2506400
8/9/2021,1.93,1.94,1.90,1.92,1.79,4994900
7/9/2021,1.94,1.95,1.93,1.94,1.81,708500
6/9/2021,1.95,1.95,1.93,1.94,1.81,1398000
3/9/2021,1.94,1.96,1.93,1.93,1.80,1957200
2/9/2021,1.94,1.96,1.93,1.94,1.81,1694600
1/9/2021,1.95,1.96,1.93,1.94,1.81,1554800
31/8/2021,1.95,1.95,1.93,1.93,1.80,2444700
30/8/2021,1.93,1.96,1.93,1.95,1.82,2400700
27/8/2021,1.96,1.97,1.92,1.93,1.80,2680300
26/8/2021,1.98,1.98,1.95,1.97,1.84,832500
25/8/2021,1.97,1.99,1.96,1.98,1.85,1493500
24/8/2021,1.94,1.99,1.94,1.96,1.83,3652000
23/8/2021,1.95,1.96,1.93,1.94,1.81,2520200
20/8/2021,1.93,1.95,1.92,1.95,1.82,3466200
19/8/2021,1.96,1.97,1.92,1.92,1.79,5335000
18/8/2021,1.97,1.99,1.96,1.96,1.83,3949400
17/8/2021,2.01,2.01,1.96,1.97,1.84,4111200
16/8/2021,2.00,2.01,1.98,2.00,1.87,3646200
16/8/2021,,,,,,,0.02
13/8/2021,2.02,2.02,2.00,2.02,1.87,4809400
12/8/2021,2.02,2.04,2.01,2.01,1.86,5017700
11/8/2021,2.02,2.03,2.01,2.01,1.86,2920500
10/8/2021,2.01,2.03,1.99,2.01,1.86,5424100
6/8/2021,2.04,2.05,1.99,2.00,1.85,10171400
5/8/2021,2.05,2.05,2.02,2.03,1.88,3116500
4/8/2021,2.06,2.07,2.04,2.06,1.90,2571000
3/8/2021,2.00,2.07,1.98,2.07,1.91,8059200
2/8/2021,2.06,2.08,1.98,2.00,1.85,12853500
30/7/2021,2.10,2.12,2.09,2.09,1.93,2035600
29/7/2021,2.12,2.12,2.09,2.10,1.94,3461100
28/7/2021,2.11,2.13,2.10,2.12,1.96,2015000
27/7/2021,2.10,2.13,2.10,2.11,1.95,3167500
26/7/2021,2.10,2.11,2.08,2.09,1.93,2978700
23/7/2021,2.11,2.12,2.09,2.10,1.94,2490800
22/7/2021,2.07,2.11,2.07,2.10,1.94,3327600
21/7/2021,2.09,2.11,2.05,2.07,1.91,6412900
19/7/2021,2.11,2.11,2.07,2.09,1.93,5944600
16/7/2021,2.13,2.15,2.13,2.13,1.97,1835600
15/7/2021,2.15,2.18,2.13,2.14,1.98,3406600
14/7/2021,2.13,2.15,2.12,2.15,1.99,2550200
13/7/2021,2.13,2.14,2.12,2.13,1.97,2420400
12/7/2021,2.15,2.16,2.11,2.11,1.95,2565400
9/7/2021,2.12,2.15,2.12,2.13,1.97,1855300
8/7/2021,2.16,2.17,2.12,2.13,1.97,3651300
7/7/2021,2.17,2.18,2.15,2.16,2.00,4194400
6/7/2021,2.19,2.23,2.17,2.18,2.02,6816000
5/7/2021,2.16,2.18,2.15,2.18,2.02,3387600
2/7/2021,2.15,2.16,2.13,2.15,1.99,2724300
1/7/2021,2.15,2.17,2.14,2.15,1.99,2319400
30/6/2021,2.10,2.16,2.10,2.14,1.98,6012400
29/6/2021,2.09,2.13,2.09,2.11,1.95,2869100
28/6/2021,2.11,2.12,2.06,2.10,1.94,5836500
25/6/2021,2.17,2.18,2.10,2.11,1.95,6307300
24/6/2021,2.15,2.17,2.14,2.16,2.00,1734500
23/6/2021,2.17,2.17,2.14,2.15,1.99,2619600
22/6/2021,2.18,2.21,2.16,2.16,2.00,4219600
21/6/2021,2.14,2.17,2.13,2.17,2.01,4842500
18/6/2021,2.12,2.20,2.09,2.16,2.00,8909600
17/6/2021,2.10,2.13,2.08,2.11,1.95,2890500
16/6/2021,2.16,2.16,2.12,2.12,1.96,4615500
15/6/2021,2.16,2.17,2.15,2.17,2.01,1779600
14/6/2021,2.15,2.17,2.15,2.16,2.00,1642300
11/6/2021,2.15,2.16,2.12,2.15,1.99,5211100
10/6/2021,2.18,2.19,2.15,2.15,1.99,3973800
9/6/2021,2.21,2.21,2.17,2.18,2.02,3738500
8/6/2021,2.21,2.22,2.19,2.20,2.03,1640500
7/6/2021,2.20,2.23,2.19,2.20,2.03,3451900
4/6/2021,2.19,2.20,2.17,2.18,2.02,3875500
3/6/2021,2.20,2.22,2.20,2.20,2.03,1766800
2/6/2021,2.22,2.23,2.18,2.20,2.03,5895800
1/6/2021,2.25,2.26,2.22,2.22,2.05,5908700
31/5/2021,2.21,2.28,2.20,2.23,2.06,11453500
28/5/2021,2.17,2.22,2.17,2.20,2.03,13070600
27/5/2021,2.13,2.17,2.11,2.15,1.99,9373800
25/5/2021,2.05,2.14,2.04,2.13,1.97,10991900
24/5/2021,2.01,2.04,2.01,2.03,1.88,2482600
21/5/2021,2.02,2.03,2.00,2.00,1.85,2600700
20/5/2021,2.01,2.03,2.00,2.00,1.85,3359100
19/5/2021,2.01,2.03,1.99,2.00,1.85,4395500
18/5/2021,2.00,2.07,2.00,2.05,1.90,6767200
17/5/2021,1.91,1.99,1.89,1.99,1.84,6642100
14/5/2021,2.01,2.02,1.89,1.91,1.77,12483200
12/5/2021,1.98,2.02,1.95,2.02,1.87,3654500
11/5/2021,2.01,2.03,1.97,1.98,1.83,5437400
10/5/2021,2.06,2.07,2.02,2.03,1.88,3467600
7/5/2021,2.04,2.08,2.04,2.05,1.90,3994300
6/5/2021,2.02,2.05,2.02,2.03,1.88,3170700
5/5/2021,2.04,2.04,1.99,2.02,1.87,5501800
4/5/2021,2.08,2.08,2.03,2.06,1.90,4720100
3/5/2021,2.11,2.11,2.05,2.07,1.91,4533000
30/4/2021,2.16,2.16,2.10,2.12,1.96,5814000
29/4/2021,2.15,2.19,2.14,2.17,2.01,4216400
28/4/2021,2.16,2.18,2.14,2.14,1.98,3841400
27/4/2021,2.13,2.18,2.13,2.17,2.01,4122000
27/4/2021,,,,,,,0.04
26/4/2021,2.21,2.21,2.16,2.17,1.97,5536200
23/4/2021,2.17,2.23,2.15,2.21,2.01,7921300
22/4/2021,2.19,2.21,2.16,2.18,1.98,3673100
21/4/2021,2.16,2.19,2.11,2.18,1.98,9710800
20/4/2021,2.11,2.24,2.09,2.20,2.00,21093000
19/4/2021,1.96,2.15,1.95,2.13,1.93,32113300
16/4/2021,1.97,2.00,1.94,1.94,1.76,19314000
15/4/2021,1.92,1.99,1.90,1.98,1.80,8261200
14/4/2021,1.92,1.93,1.91,1.91,1.73,2063700
13/4/2021,1.89,1.93,1.88,1.92,1.74,5533400
12/4/2021,1.92,1.92,1.86,1.87,1.70,10145200
9/4/2021,1.94,1.95,1.91,1.92,1.74,3350200
8/4/2021,1.96,1.96,1.93,1.94,1.76,4050300
7/4/2021,1.97,1.98,1.95,1.95,1.77,2751400
6/4/2021,1.97,2.01,1.95,1.97,1.79,5488900
5/4/2021,1.88,1.97,1.88,1.97,1.79,13005700
1/4/2021,1.84,1.87,1.84,1.87,1.70,3456800
31/3/2021,1.86,1.87,1.83,1.84,1.67,2821500
30/3/2021,1.84,1.88,1.83,1.86,1.69,8616500
29/3/2021,1.84,1.85,1.82,1.84,1.67,2061700
26/3/2021,1.83,1.86,1.82,1.84,1.67,8492400
25/3/2021,1.79,1.83,1.79,1.83,1.66,4428200
24/3/2021,1.78,1.80,1.77,1.79,1.62,1883500
23/3/2021,1.79,1.79,1.75,1.77,1.61,2161900
22/3/2021,1.78,1.81,1.78,1.78,1.62,3381600
19/3/2021,1.80,1.81,1.78,1.78,1.62,3258400
18/3/2021,1.81,1.82,1.80,1.81,1.64,1819100
17/3/2021,1.82,1.82,1.79,1.81,1.64,1442900
16/3/2021,1.82,1.83,1.80,1.82,1.65,2104300
15/3/2021,1.82,1.83,1.81,1.82,1.65,1355900
12/3/2021,1.83,1.83,1.79,1.82,1.65,4756000
11/3/2021,1.83,1.85,1.81,1.81,1.64,3642800
10/3/2021,1.83,1.84,1.80,1.82,1.65,6856100
9/3/2021,1.77,1.83,1.76,1.82,1.65,14335700
8/3/2021,1.77,1.79,1.75,1.76,1.60,3110300
5/3/2021,1.75,1.78,1.74,1.76,1.60,7106700
4/3/2021,1.76,1.77,1.74,1.76,1.60,2994900
3/3/2021,1.77,1.77,1.75,1.77,1.61,3924600
